	Gold: India: Bombay Market: Standard
Region	India
Subnational	
Frequency	"Daily, ""5 observation"""
Unit	INR/10 g
Source	The Economic Times
Status	Active
Series ID	19318401 (IDPBA)
SR Code	SR4729484
Trade Code	
Mnemonic	
Function Description	
First Obs. Date	07/14/1997
Last Obs. Date	02/14/2020
Last Update Time	15-05-26
Series Remarks	[COVID-19-IMPACT]
Suggestions	
Mean	16625.9898
Variance	127721194.7
Standard Deviation	11301.38021
Skewness	0.29705127
Kurtosis	-1.536162631
Coefficient Variation	0.679741799
Min	3900
Max	41000
Median	13025
Sum	89630711
Subtract	-37100
09/16/2002	5205
09/17/2002	5200
09/18/2002	5215
09/19/2002	5270
09/23/2002	5290
09/24/2002	5300
09/25/2002	5325
09/30/2002	5300
10-01-02	5305
10-03-02	5310
10-04-02	5280
10-07-02	5290
10-08-02	5270
10-09-02	5240
10-10-02	5250
10-11-02	5220
10/14/2002	5230
10/16/2002	5175
10/17/2002	5150
10/18/2002	5150
10/21/2002	5170
10/22/2002	5140
10/23/2002	5160
10/24/2002	5130
10/25/2002	5410
10/28/2002	5160
10/29/2002	5220
10/30/2002	5220
10/31/2002	5220
11-01-02	5220
11-07-02	5250
11-08-02	5290
11-11-02	5280
11-12-02	5300
11/13/2002	5300
11/14/2002	5240
11/15/2002	5230
11/18/2002	5230
11/20/2002	5235
11/21/2002	5220
11/22/2002	5210
11/25/2002	5245
11/26/2002	5210
11/27/2002	5220
11/28/2002	5200
11/29/2002	5220
12-02-02	5210
12-03-02	5210
12-04-02	5240
12-05-02	5275
12-06-02	5300
12-09-02	5320
12-10-02	5330
12-11-02	5300
12-12-02	5450
12/13/2002	5340
12/16/2002	5435
12/17/2002	5520
12/18/2002	5485
12/19/2002	5560
12/20/2002	5560
12/23/2002	5575
12/24/2002	5600
12/26/2002	5610
12/27/2002	5640
12/30/2002	5645
12/31/2002	5580
01-01-03	5620
01-02-03	5580
01-03-03	5590
01-06-03	5730
01-07-03	5660
01-08-03	5620
01-09-03	5710
01-10-03	5680
01/13/2003	5700
01/14/2003	5710
01/15/2003	5710
01/16/2003	5680
01/17/2003	5760
01/20/2003	5755
01/21/2003	5750
01/22/2003	5800
01/23/2003	5850
01/24/2003	5870
01/27/2003	5960
01/28/2003	5880
01/29/2003	5915
01/30/2003	5830
01/31/2003	5910
02-03-03	5865
02-04-03	5915
02-05-03	6000
02-06-03	5910
02-07-03	5900
02-10-03	5910
02-11-03	5830
02-12-03	5825
02/14/2003	5750
02/17/2003	5610
02/18/2003	5620
02/26/2003	5710
02/27/2003	5740
03-03-03	5535
03-04-03	5570
03-05-03	5610
03-06-03	5600
03-07-03	5645
03-10-03	5585
03-11-03	5585
03-12-03	5525
03/13/2003	5440
03/17/2003	5420
03/19/2003	5380
03/21/2003	5340
03/24/2003	5330
03/25/2003	5345
03/26/2003	5260
03/27/2003	5300
03/28/2003	5260
04-03-03	5155
04-04-03	5110
04-08-03	5080
04-09-03	5135
04-10-03	5130
04-11-03	5145
04/15/2003	5170
04/16/2003	5140
04/17/2003	5165
04/21/2003	5190
04/22/2003	5270
04/23/2003	5270
04/24/2003	5265
04/28/2003	5275
04/29/2003	5255
04/30/2003	5290
05-02-03	5385
05-05-03	5375
05-06-03	5400
05-07-03	5395
05-08-03	5370
05-09-03	5450
05-12-03	5490
05/13/2003	5495
05/14/2003	5470
05/15/2003	5540
05/16/2003	5525
05/19/2003	5605
05/20/2003	5725
05/21/2003	5670
05/22/2003	5730
05/23/2003	5730
05/26/2003	5740
05/27/2003	5770
05/28/2003	5660
05/29/2003	5625
05/30/2003	5670
06-02-03	5635
06-03-03	5655
06-04-03	5645
06-05-03	5630
06-06-03	5670
06-09-03	5630
06-10-03	5580
06-11-03	5490
06-12-03	5475
06/13/2003	5470
06/16/2003	5530
06/17/2003	5530
06/18/2003	5540
06/19/2003	5490
06/20/2003	5525
06/23/2003	5495
06/24/2003	5465
06/25/2003	5380
06/26/2003	5355
06/27/2003	5300
06/30/2003	5315
07-01-03	5355
07-02-03	5390
07-03-03	5380
07-04-03	5390
07-07-03	5375
07-08-03	5310
07-09-03	5300
07-10-03	5265
07-11-03	5265
07/14/2003	5265
07/15/2003	5330
07/16/2003	5260
07/17/2003	5280
07/18/2003	5275
07/21/2003	5320
07/22/2003	5385
07/23/2003	5400
07/24/2003	5485
07/25/2003	5485
07/28/2003	5495
07/29/2003	5520
08-04-03	5340
08-05-03	5350
08-06-03	5375
08-07-03	5345
08-08-03	5390
08-11-03	5435
08-12-03	5435
08/13/2003	5430
08/14/2003	5500
08/18/2003	5490
08/19/2003	5440
08/21/2003	5505
08/22/2003	5470
08/27/2003	5520
08/28/2003	5600
08/29/2003	5615
09-01-03	5690
09-02-03	5685
09-03-03	5635
09-04-03	5655
09-05-03	5635
09-08-03	5685
09-10-03	5720
09-11-03	5720
09-12-03	5710
09/15/2003	5675
09/16/2003	5670
09/17/2003	5650
09/18/2003	5700
09/19/2003	5695
09/22/2003	5800
09/29/2003	5740
09/30/2003	5790
10-01-03	5790
10-03-03	5780
10-06-03	5625
10-07-03	5655
10-08-03	5665
10-09-03	5655
10-10-03	5600
10/13/2003	5600
10/14/2003	5645
10/15/2003	5665
10/16/2003	5610
10/17/2003	5600
10/21/2003	5635
10/22/2003	5740
10/23/2003	5790
10/27/2003	5800
10/28/2003	5775
10/29/2003	5735
10/30/2003	5820
10/31/2003	5760
11-03-03	5760
11-04-03	5690
11-05-03	5735
11-06-03	5730
11-07-03	5705
11-10-03	5730
11-11-03	5755
11-12-03	5775
11/13/2003	5865
11/14/2003	5855
11/18/2003	5880
11/19/2003	5940
11/20/2003	5935
11/21/2003	5925
11/24/2003	5935
11/25/2003	5915
11/27/2003	5970
11/28/2003	5995
12-01-03	6005
12-02-03	6030
12-03-03	6040
12-04-03	6040
12-05-03	6020
12-08-03	6075
12-09-03	6085
12-10-03	6080
12-11-03	6050
12-12-03	6080
12/15/2003	6055
12/16/2003	6100
12/17/2003	6090
12/18/2003	6110
12/19/2003	6105
12/22/2003	6110
12/23/2003	6110
12/24/2003	6125
12/26/2003	6165
12/29/2003	6175
12/30/2003	6200
12/31/2003	6210
01-01-04	6200
01-02-04	6200
01-05-04	6230
01-06-04	6360
01-07-04	6295
01-08-04	6245
01-09-04	6270
01-12-04	6335
01/13/2004	6305
01/14/2004	6280
01/15/2004	6210
01/16/2004	6100
01/19/2004	6095
01/20/2004	6100
01/21/2004	6135
01/22/2004	6130
01/23/2004	6130
01/27/2004	6045
01/28/2004	6125
01/29/2004	6115
01/30/2004	6010
02-03-04	6025
02-04-04	5985
02-05-04	5980
02-06-04	5930
02-09-04	6045
02-10-04	6070
02-11-04	6040
02-12-04	6100
02/13/2004	6105
02/16/2004	6105
02/17/2004	6140
02/18/2004	6140
02/19/2004	6140
02/20/2004	6080
02/23/2004	5980
02/24/2004	6005
02/25/2004	6030
02/26/2004	5915
02/27/2004	5890
03-01-04	5940
03-03-04	5850
03-04-04	5885
03-05-04	5870
03-08-04	5935
03-09-04	5945
03-10-04	5930
03-11-04	5900
03-12-04	5925
03/15/2004	5910
03/16/2004	5925
03/17/2004	5955
03/18/2004	6000
03/19/2004	6045
03/22/2004	6100
03/23/2004	6105
03/24/2004	6105
03/25/2004	6070
03/26/2004	6075
03/29/2004	6075
03/30/2004	6065
03/31/2004	6065
04-01-04	6075
04-02-04	6105
04-05-04	6040
04-06-04	6005
04-07-04	6015
04-08-04	6050
04-12-04	6055
04/13/2004	6040
04/14/2004	5925
04/15/2004	5835
04/16/2004	5835
04/19/2004	5895
04/20/2004	5840
04/21/2004	5765
04/22/2004	5755
04/23/2004	5800
04/27/2004	5840
04/28/2004	5830
04/29/2004	5660
04/30/2004	5730
05-03-04	5785
05-04-04	5810
05-05-04	5845
05-06-04	5805
05-07-04	5725
05-10-04	5600
05-11-04	5675
05-12-04	5700
05/13/2004	5625
05/14/2004	5640
05/17/2004	5730
05/18/2004	5695
05/19/2004	5690
05/20/2004	5690
05/21/2004	5700
05/24/2004	5730
05/25/2004	5765
05/26/2004	5805
05/27/2004	5825
05/28/2004	5865
05/31/2004	5895
06-01-04	5900
06-02-04	5905
06-03-04	5840
06-04-04	5790
06-07-04	5830
06-08-04	5845
06-09-04	5775
06-10-04	5720
06-11-04	5720
06/14/2004	5730
06/15/2004	5730
06/16/2004	5770
06/17/2004	5780
06/18/2004	5820
06/22/2004	5920
06/23/2004	5945
06/24/2004	5970
06/25/2004	6035
06/28/2004	6050
06/29/2004	6010
06/30/2004	5985
07-01-04	5995
07-02-04	5995
07-05-04	6030
07-06-04	6045
07-07-04	6030
07-09-04	6095
07-12-04	6120
07/13/2004	6095
07/14/2004	6115
07/15/2004	6130
07/16/2004	6130
07/19/2004	6165
07/20/2004	6160
07/21/2004	6105
07/22/2004	6060
07/23/2004	6025
07/26/2004	6005
07/27/2004	6005
07/28/2004	5950
07/29/2004	5980
07/30/2004	5975
08-02-04	6010
08-03-04	5980
08-04-04	6010
08-05-04	6000
08-06-04	6000
08-09-04	6070
08-10-04	6095
08-11-04	6070
08-12-04	6060
08/13/2004	6025
08/16/2004	6095
08/17/2004	6135
08/18/2004	6165
08/19/2004	6205
08/20/2004	6210
08/23/2004	6265
08/24/2004	6225
08/25/2004	6210
08/26/2004	6220
08/27/2004	6235
08/31/2004	6245
09-01-04	6245
09-02-04	6240
09-03-04	6220
09-06-04	6155
09-08-04	6100
09-09-04	6120
09-10-04	6125
09/13/2004	6130
09/14/2004	6130
09/15/2004	6135
09/16/2004	6135
09/17/2004	6135
09/20/2004	6135
09/21/2004	6150
09/22/2004	6165
09/23/2004	6175
09/24/2004	6195
09/29/2004	6255
09/30/2004	6265
10-01-04	6330
10-05-04	6270
10-06-04	6335
10-07-04	6330
10-08-04	6330
10-11-04	6365
10-12-04	6340
10/14/2004	6295
10/15/2004	6335
10/18/2004	6345
10/19/2004	6315
10/20/2004	6375
10/21/2004	6410
10/25/2004	6465
10/26/2004	6445
10/27/2004	6435
10/28/2004	6370
10/29/2004	6400
11-01-04	6430
11-02-04	6395
11-03-04	6340
11-04-04	6390
11-05-04	6415
11-08-04	6465
11-09-04	6465
11/16/2004	6505
11/17/2004	6580
11/18/2004	6610
11/19/2004	6610
11/22/2004	6650
11/23/2004	6655
11/24/2004	6670
11/25/2004	6700
11/29/2004	6685
11/30/2004	6665
12-01-04	6630
12-02-04	6635
12-03-04	6555
12-06-04	6575
12-07-04	6545
12-08-04	6495
12-09-04	6395
12-10-04	6400
12/13/2004	6400
12/14/2004	6410
12/15/2004	6390
12/16/2004	6410
12/17/2004	6400
12/20/2004	6410
12/21/2004	6400
12/22/2004	6410
12/23/2004	6395
12/24/2004	6400
12/27/2004	6410
12/28/2004	6425
12/29/2004	6410
12/30/2004	6305
12/31/2004	6305
01-03-05	6275
01-04-05	6160
01-05-05	6180
01-06-05	6185
01-07-05	6130
01-10-05	6120
01-11-05	6125
01-12-05	6115
01/13/2005	6145
01/14/2005	6115
01/17/2005	6110
01/18/2005	6110
01/19/2005	6125
01/20/2005	6115
01/24/2005	6180
01/25/2005	6170
01/27/2005	6170
01/28/2005	6165
01/31/2005	6125
02-01-05	6095
02-02-05	6070
02-03-05	6035
02-07-05	5965
02-08-05	5950
02-09-05	5970
02-10-05	5990
02-11-05	6040
02/14/2005	6095
02/15/2005	6125
02/16/2005	6125
02/17/2005	6130
02/18/2005	6150
02/22/2005	6210
02/23/2005	6235
02/24/2005	6255
02/25/2005	6220
03-01-05	6255
03-02-05	6200
03-03-05	6225
03-07-05	6255
03-09-05	6335
03-10-05	6345
03-11-05	6340
03/14/2005	6360
03/15/2005	6350
03/16/2005	6360
03/17/2005	6375
03/18/2005	6315
03/21/2005	6295
03/22/2005	6225
03/23/2005	6185
03/24/2005	6165
03/28/2005	6155
03/29/2005	6175
04-04-05	6110
04-05-05	6085
04-08-05	6100
04-11-05	6135
04-12-05	6145
04/13/2005	6145
04/15/2005	6090
04/19/2005	6130
04/20/2005	6195
04/21/2005	6205
04/25/2005	6210
04/26/2005	6230
04/27/2005	6215
04/28/2005	6190
04/29/2005	6185
05-02-05	6190
05-03-05	6130
05-04-05	6120
05-05-05	6120
05-06-05	6120
05-09-05	6070
05-10-05	6080
05-11-05	6080
05-12-05	6060
05/13/2005	6005
05/16/2005	5985
05/17/2005	5995
05/18/2005	5995
05/19/2005	6020
05/20/2005	6000
05/23/2005	5970
05/24/2005	5970
05/25/2005	5970
05/26/2005	5970
05/27/2005	5970
05/30/2005	5980
05/31/2005	5960
06-01-05	5965
06-02-05	5970
06-03-05	6030
06-06-05	6045
06-07-05	6070
06-08-05	6055
06-09-05	6040
06-10-05	6030
06/13/2005	6070
06/14/2005	6085
06/15/2005	6090
06/16/2005	6140
06/17/2005	6220
06/20/2005	6255
06/21/2005	6200
06/22/2005	6225
06/23/2005	6220
06/24/2005	6290
06/27/2005	6255
06/28/2005	6235
06/29/2005	6200
06/30/2005	6220
07-01-05	6190
07-04-05	6100
07-05-05	6085
07-06-05	6060
07-07-05	6115
07-08-05	6055
07-11-05	6060
07-12-05	6085
07/13/2005	6065
07/14/2005	6040
07/15/2005	5995
07/18/2005	6015
07/19/2005	5995
07/20/2005	6000
07/21/2005	6030
07/22/2005	6055
07/25/2005	6050
07/26/2005	6050
07/29/2005	6080
08-01-05	6110
08-02-05	6145
08-03-05	6170
08-04-05	6170
08-05-05	6230
08-08-05	6225
08-09-05	6200
08-10-05	6215
08-11-05	6245
08-12-05	6360
08/16/2005	6285
08/17/2005	6325
08/18/2005	6255
08/22/2005	6250
08/23/2005	6285
08/24/2005	6275
08/25/2005	6285
08/26/2005	6275
08/29/2005	6305
08/30/2005	6280
08/31/2005	6250
09-01-05	6285
09-02-05	6380
09-05-05	6380
09-06-05	6375
09-08-05	6380
09-09-05	6400
09-12-05	6435
09/13/2005	6435
09/14/2005	6435
09/15/2005	6455
09/16/2005	6555
09/19/2005	6610
09/20/2005	6705
09/21/2005	6685
09/22/2005	6750
09/23/2005	6645
09/26/2005	6615
09/27/2005	6665
09/28/2005	6650
09/29/2005	6740
09/30/2005	6770
10-03-05	6700
10-04-05	6740
10-05-05	6720
10-06-05	6740
10-07-05	6835
10-10-05	6955
10-11-05	6965
10/13/2005	6925
10/14/2005	6895
10/17/2005	6910
10/18/2005	6965
10/19/2005	6930
10/20/2005	6845
10/21/2005	6820
10/24/2005	6860
10/25/2005	6885
10/26/2005	6945
10/27/2005	6965
10/28/2005	6970
10/31/2005	6965
11-01-05	6895
11-04-05	6855
11-07-05	6855
11-08-05	6865
11-09-05	6925
11-10-05	6980
11-11-05	6960
11/14/2005	7020
11/16/2005	7055
11/17/2005	7175
11/18/2005	7265
11/21/2005	7295
11/22/2005	7375
11/23/2005	7310
11/24/2005	7355
11/25/2005	7400
11/28/2005	7465
11/29/2005	7450
11/30/2005	7410
12-01-05	7420
12-02-05	7585
12-05-05	7635
12-06-05	7655
12-07-05	7720
12-08-05	7775
12-09-05	7880
12-12-05	8100
12/13/2005	7865
12/14/2005	7685
12/15/2005	7455
12/16/2005	7445
12/19/2005	7485
12/20/2005	7460
12/21/2005	7315
12/22/2005	7315
12/23/2005	7425
12/26/2005	7440
12/27/2005	7480
12/28/2005	7515
12/29/2005	7615
12/30/2005	7540
01-02-06	7620
01-03-06	7635
01-04-06	7800
01-05-06	7740
01-06-06	7700
01-09-06	7815
01-10-06	7870
01-12-06	7860
01/13/2006	7870
01/16/2006	8035
01/17/2006	8050
01/18/2006	7910
01/19/2006	7935
01/20/2006	8075
01/23/2006	8025
01/24/2006	8020
01/25/2006	8085
01/27/2006	8055
01/30/2006	8070
01/31/2006	8170
02-01-06	8160
02-02-06	8225
02-03-06	8230
02-06-06	8215
02-07-06	8210
02-08-06	7940
02-10-06	8055
02/13/2006	7905
02/14/2006	7810
02/15/2006	7865
02/16/2006	7815
02/17/2006	7900
02/20/2006	8015
02/21/2006	8000
02/22/2006	8015
02/23/2006	8015
02/24/2006	7985
02/27/2006	8050
02/28/2006	8050
03-01-06	8105
03-02-06	8130
03-03-06	8205
03-06-06	8190
03-07-06	8035
03-08-06	7975
03-09-06	7945
03-10-06	7920
03/13/2006	7900
03/14/2006	7895
03/16/2006	7990
03/17/2006	8020
03/20/2006	8025
03/21/2006	8000
03/22/2006	7980
03/23/2006	7965
03/24/2006	7990
03/27/2006	8180
03/28/2006	8200
03/29/2006	8200
03/30/2006	8200
03/31/2006	8490
04-03-06	8495
04-04-06	8530
04-05-06	8510
04-07-06	8665
04-10-06	8705
04-12-06	8770
04/13/2006	8775
04/17/2006	8920
04/18/2006	9100
04/19/2006	9215
04/20/2006	9500
04/21/2006	9170
04/24/2006	9300
04/25/2006	9215
04/26/2006	9270
04/27/2006	9295
04/28/2006	9345
05-02-06	9625
05-03-06	9840
05-04-06	9730
05-05-06	9945
05-08-06	9935
05-09-06	9955
05-10-06	10265
05-11-06	10385
05-12-06	10665
05/15/2006	10265
05/16/2006	10145
05/17/2006	10500
05/18/2006	10180
05/19/2006	10110
05/22/2006	9580
05/23/2006	9735
05/24/2006	9850
05/25/2006	9610
05/26/2006	9700
05/29/2006	9680
05/30/2006	9755
05/31/2006	9775
06-01-06	9525
06-02-06	9480
06-05-06	9580
06-06-06	9460
06-07-06	9300
06-08-06	9245
06-09-06	9135
06-12-06	9040
06/13/2006	8835
06/14/2006	8470
06/15/2006	8560
06/16/2006	8680
06/19/2006	8500
06/20/2006	8540
06/21/2006	8605
06/22/2006	8845
06/23/2006	8720
06/26/2006	8790
06/27/2006	8855
06/28/2006	8800
06/29/2006	8755
06/30/2006	8985
07-03-06	9290
07-06-06	9345
07-07-06	9450
07-10-06	9360
07-11-06	9440
07-12-06	9690
07/13/2006	9770
07/14/2006	9940
07/17/2006	10070
07/18/2006	9835
07/19/2006	9500
07/20/2006	9745
07/21/2006	9550
07/24/2006	9385
07/25/2006	9445
07/26/2006	9390
07/27/2006	9560
07/28/2006	9545
07/31/2006	9605
08-01-06	9595
08-02-06	9800
08-03-06	9785
08-04-06	9765
08-07-06	9800
08-08-06	9745
08-09-06	9745
08-10-06	9810
08-11-06	9690
08/14/2006	9485
08/17/2006	9520
08/18/2006	9325
08/21/2006	9390
08/22/2006	9470
08/23/2006	9450
08/24/2006	9445
08/25/2006	9425
08/28/2006	9420
08/29/2006	9330
08/30/2006	9300
08/31/2006	9400
09-01-06	9440
09-04-06	9435
09-05-06	9475
09-07-06	9495
09-08-06	9225
09-11-06	8985
09-12-06	8995
09/13/2006	8810
09/14/2006	8925
09/15/2006	8690
09/18/2006	8760
09/19/2006	8770
09/20/2006	8645
09/21/2006	8715
09/22/2006	8905
09/25/2006	8885
09/26/2006	8880
09/27/2006	8935
09/28/2006	9045
09/29/2006	9030
10-03-06	8880
10-04-06	8650
10-05-06	8535
10-06-06	8520
10-09-06	8635
10-10-06	8605
10-11-06	8540
10-12-06	8555
10/13/2006	8600
10/16/2006	8788
10/17/2006	8810
10/18/2006	8746
10/19/2006	8708
10/20/2006	8842
10/23/2006	8751
10/26/2006	8735
10/27/2006	8739
10/30/2006	8860
10/31/2006	8805
11-01-06	8911
11-02-06	9007
11-03-06	9129
11-06-06	9128
11-07-06	9113
11-08-06	9092
11-09-06	8964
11-10-06	9191
11/13/2006	9175
11/14/2006	9150
11/15/2006	9140
11/16/2006	9150
11/17/2006	9035
11/20/2006	9110
11/21/2006	9115
11/22/2006	9140
11/23/2006	9160
11/24/2006	9240
11/27/2006	9280
11/28/2006	9265
11/29/2006	9270
11/30/2006	9265
12-01-06	9350
12-04-06	9355
12-05-06	9315
12-06-06	9245
12-07-06	9155
12-08-06	9170
12-11-06	9120
12-12-06	9175
12/13/2006	9165
12/14/2006	9130
12/15/2006	9095
12/18/2006	9000
12/19/2006	8985
12/21/2006	9025
12/22/2006	8985
12/26/2006	9055
12/27/2006	9055
12/28/2006	9050
12/29/2006	9145
01-02-07	9210
01-04-07	9050
01-05-07	9005
01-08-07	8820
01-09-07	8865
01-10-07	8855
01-11-07	8880
01-12-07	9005
01/16/2007	9020
01/17/2007	8970
01/18/2007	9105
01/19/2007	9050
01/22/2007	9125
01/23/2007	9125
01/24/2007	9245
01/25/2007	9315
01/29/2007	9255
01/31/2007	9275
02-02-07	9400
02-05-07	9285
02-06-07	9360
02-07-07	9390
02-08-07	9320
02-09-07	9430
02-12-07	9520
02/13/2007	9535
02/14/2007	9585
02/15/2007	9585
02/20/2007	9590
02/21/2007	9450
02/22/2007	9710
02/23/2007	9720
02/26/2007	9820
02/27/2007	9820
02/28/2007	9715
03-01-07	9680
03-02-07	9525
03-05-07	9260
03-06-07	9330
03-07-07	9340
03-08-07	9425
03-09-07	9415
03-12-07	9375
03/13/2007	9345
03/14/2007	9235
03/15/2007	9285
03/16/2007	9340
03/20/2007	9325
03/21/2007	9370
03/22/2007	9430
03/23/2007	9385
03/26/2007	9310
03/28/2007	9340
03/29/2007	9435
03/30/2007	9400
04-02-07	9370
04-03-07	9305
04-04-07	9320
04-05-07	9410
04-09-07	9390
04-10-07	9425
04-11-07	9445
04-12-07	9445
04/13/2007	9410
04/16/2007	9405
04/17/2007	9370
04/18/2007	9410
04/19/2007	9395
04/20/2007	9370
04/23/2007	9360
04/24/2007	9260
04/25/2007	9150
04/26/2007	9095
04/27/2007	9005
04/30/2007	9100
05-03-07	9055
05-04-07	9080
05-07-07	9120
05-08-07	9110
05-09-07	9120
05-10-07	9070
05-11-07	8980
05/14/2007	8980
05/15/2007	8875
05/16/2007	8915
05/17/2007	8800
05/18/2007	8755
05/21/2007	8730
05/22/2007	8755
05/23/2007	8705
05/24/2007	8720
05/25/2007	8655
05/28/2007	8650
05/29/2007	8670
05/31/2007	8690
06-01-07	8745
06-04-07	8840
06-05-07	8850
06-06-07	8850
06-07-07	8860
06-08-07	8765
06-11-07	8660
06-12-07	8640
06/13/2007	8600
06/14/2007	8645
06/15/2007	8655
06/18/2007	8725
06/19/2007	8690
06/20/2007	8760
06/21/2007	8660
06/22/2007	8660
06/25/2007	8650
06/26/2007	8650
06/27/2007	8560
06/28/2007	8585
06/29/2007	8615
07-02-07	8610
07-03-07	8660
07-04-07	8615
07-05-07	8625
07-06-07	8620
07-09-07	8625
07-10-07	8675
07-11-07	8720
07-12-07	8740
07/13/2007	8775
07/16/2007	8760
07/17/2007	8710
07/18/2007	8765
07/19/2007	8825
07/20/2007	8865
07/23/2007	8950
07/24/2007	8930
07/25/2007	8880
07/26/2007	8830
07/27/2007	8720
07/30/2007	8720
07/31/2007	8760
08-01-07	8700
08-02-07	8750
08-03-07	8735
08-06-07	8850
08-07-07	8800
08-08-07	8855
08-09-07	8810
08-10-07	8735
08/13/2007	8845
08/14/2007	8845
08/16/2007	8895
08/17/2007	8790
08/20/2007	8815
08/21/2007	8800
08/22/2007	8765
08/23/2007	8845
08/24/2007	8825
08/27/2007	8900
08/29/2007	8895
08/30/2007	8885
08/31/2007	8905
09-03-07	8940
09-05-07	9040
09-06-07	9070
09-07-07	9210
09-10-07	9295
09-11-07	9290
09-12-07	9340
09/13/2007	9285
09/14/2007	9280
09/17/2007	9355
09/18/2007	9470
09/19/2007	9445
09/20/2007	9425
09/21/2007	9515
09/24/2007	9500
09/26/2007	9420
09/27/2007	9420
09/28/2007	9510
10-01-07	9605
10-03-07	9440
10-04-07	9320
10-05-07	9430
10-08-07	9440
10-09-07	9345
10-10-07	9480
10-11-07	9525
10-12-07	9540
10/15/2007	9650
10/16/2007	9715
10/17/2007	9750
10/18/2007	9780
10/19/2007	9915
10/22/2007	9745
10/23/2007	9755
10/24/2007	9720
10/25/2007	9825
10/26/2007	9940
10/29/2007	10135
10/30/2007	10025
10/31/2007	10000
11-01-07	10120
11-02-07	10100
11-05-07	10230
11-06-07	10410
11-07-07	10685
11-08-07	10605
11-12-07	10410
11/13/2007	10285
11/14/2007	10315
11/15/2007	10280
11/16/2007	10050
11/19/2007	10070
11/20/2007	10060
11/21/2007	10180
11/22/2007	10265
11/23/2007	10380
11/26/2007	10695
11/27/2007	10625
11/28/2007	10295
11/29/2007	10390
11/30/2007	10095
12-03-07	10050
12-04-07	10130
12-05-07	10270
12-06-07	10105
12-07-07	10215
12-10-07	10215
12-11-07	10295
12-12-07	10285
12/13/2007	10335
12/14/2007	10180
12/17/2007	10110
12/18/2007	10210
12/19/2007	10280
12/20/2007	10260
12/24/2007	10370
12/26/2007	10395
12/27/2007	10515
12/28/2007	10610
12/31/2007	10695
01-01-08	10650
01-02-08	10760
01-03-08	11035
01-04-08	10950
01-07-08	10930
01-08-08	11080
01-09-08	11280
01-10-08	11140
01-11-08	11355
01/14/2008	11575
01/15/2008	11525
01/16/2008	11230
01/17/2008	11240
01/18/2008	11145
01/21/2008	11190
01/22/2008	11055
01/23/2008	11370
01/24/2008	11425
01/25/2008	11725
01/28/2008	11710
01/29/2008	11845
01/30/2008	11785
01/31/2008	11785
02-01-08	11585
02-04-08	11515
02-05-08	11405
02-06-08	11470
02-07-08	11630
02-08-08	11825
02-11-08	11895
02-12-08	11835
02/13/2008	11620
02/14/2008	11685
02/15/2008	11788
02/18/2008	11650
02/20/2008	12005
02/21/2008	12200
02/22/2008	12230
02/25/2008	12265
02/26/2008	12055
02/27/2008	12345
02/28/2008	12325
02/29/2008	12520
03-03-08	12745
03-04-08	12805
03-05-08	12585
03-07-08	12780
03-10-08	12740
03-11-08	12845
03-12-08	12725
03/13/2008	12965
03/14/2008	13110
03/17/2008	13495
03/18/2008	13205
03/19/2008	12980
03/20/2008	12075
03/24/2008	12005
03/25/2008	12115
03/26/2008	12285
03/27/2008	12330
03/28/2008	12225
03/31/2008	12125
04-01-08	11685
04-02-08	11560
04-03-08	11635
04-04-08	11740
04-07-08	11860
04-08-08	11935
04-09-08	11740
04-10-08	12125
04-11-08	11970
04/15/2008	12080
04/16/2008	12115
04/17/2008	12260
04/21/2008	11905
04/22/2008	11900
04/23/2008	11885
04/24/2008	11730
04/25/2008	11550
04/28/2008	11615
04/29/2008	11605
04/30/2008	11400
05-05-08	11400
05-06-08	11600
05-07-08	11655
05-08-08	11750
05-09-08	11940
05-12-08	11995
05/13/2008	11955
05/14/2008	11870
05/15/2008	11915
05/16/2008	12225
05/19/2008	12515
05/20/2008	12500
05/21/2008	12800
05/22/2008	12885
05/23/2008	12800
05/26/2008	12800
05/27/2008	12835
05/28/2008	12405
05/29/2008	12385
05/30/2008	12170
06-02-08	12190
06-03-08	12315
06-04-08	12155
06-05-08	12100
06-06-08	12520
06-09-08	12555
06-10-08	12320
06-11-08	12120
06-12-08	12070
06/13/2008	12100
06/16/2008	12200
06/17/2008	12270
06/18/2008	12285
06/19/2008	12350
06/20/2008	12550
06/23/2008	12550
06/24/2008	12360
06/25/2008	12275
06/26/2008	12340
06/27/2008	12825
06/30/2008	12945
07-01-08	12965
07-02-08	12980
07-03-08	13135
07-04-08	12975
07-07-08	12865
07-08-08	12920
07-09-08	12850
07-10-08	12965
07-11-08	13325
07/14/2008	13310
07/15/2008	13680
07/16/2008	13560
07/17/2008	13285
07/18/2008	13235
07/21/2008	13320
07/22/2008	13425
07/23/2008	12795
07/24/2008	12630
07/25/2008	12705
07/28/2008	12780
07/29/2008	12800
07/30/2008	12495
07/31/2008	12550
08-01-08	12510
08-04-08	12470
08-05-08	12135
08-06-08	12080
08-07-08	12060
08-08-08	11840
08-11-08	11815
08-12-08	11300
08/13/2008	11430
08/14/2008	11680
08/18/2008	11410
08/19/2008	11470
08/20/2008	11700
08/21/2008	11740
08/22/2008	11810
08/25/2008	11790
08/26/2008	11695
08/27/2008	11895
08/28/2008	11935
08/29/2008	11950
09-01-08	11945
09-02-08	11725
09-04-08	11710
09-05-08	11605
09-08-08	11745
09-09-08	11680
09-10-08	11465
09-11-08	11190
